,excerpt_ID,interview_ID,lon,lat,pl_name,pl_safe,pl_unsafe,re_basic,re_food,re_sleep,re_shower,re_restroom,re_hygiene,pl_healthcare,pl_business,pl_police,pl_YEH_provider,pl_park,time_day,time_night
19,BD13_02,BD_13_08_02_2018,-122.4473302,37.7718909,Oak and Ashbury,1.0,,0,,,,,,,,,,,1.0,
20,BD13_03,BD_13_08_02_2018,-122.4440981,37.7703007,"Haight Street Referral Center, 1317 Haight St",1.0,,1,1.0,,,1.0,1.0,,,,1.0,,1.0,
21,BD13_04,BD_13_08_02_2018,-122.4510289,37.7701548,Park Branch Library,1.0,,0,,1.0,,,,,,,,,,1.0
22,BD13_05,BD_13_08_02_2018,-122.4578869,37.7699176,Hippie Hill,1.0,,0,,,,,,,,,,1.0,1.0,
23,BD13_06,BD_13_08_02_2018,-122.4407535,37.7727219,Oak and Baker,,1.0,0,,,,,,,,,,1.0,1.0,
24,BD13_07,BD_13_08_02_2018,-122.4473302,37.7718909,Oak and Ashbury,1.0,,0,,,,,,,,,,1.0,1.0,
25,BD13_08,BD_13_08_02_2018,-122.4414145,37.7684046,Buena Vista Park,1.0,,1,,1.0,1.0,1.0,1.0,,,,,1.0,1.0,
26,BD07_01,BD_07_07_12_2018,-122.4451675,37.77006069999999,Coffee to the People,1.0,,1,1.0,,,1.0,,,1.0,,,,1.0,
27,BD07_02,BD_07_07_12_2018,-122.4414145,37.7684046,Buena Vista Park,1.0,,0,,,,,,,,,,1.0,1.0,
28,BD07_03,BD_07_07_12_2018,-122.4440981,37.7703007,"Haight Street Referral Center, 1317 Haight St",1.0,,1,1.0,,,,,,,,1.0,,1.0,
29,BD07_04,BD_07_07_12_2018,-122.4578869,37.7699176,Hippie Hill,1.0,,0,,,,,,,,,,1.0,1.0,
30,BD07_05,BD_07_07_12_2018,-122.4578869,37.7699176,Hippie Hill,,1.0,0,,,,,,,,,,1.0,1.0,
31,BD07_06,BD_07_07_12_2018,-122.4544312,37.7690978,Alvord Lake,,1.0,0,,,,,,,,,,1.0,1.0,
32,BD02_01,BD_02_07_05_2018,-122.4414145,37.7684046,Buena Vista Park,1.0,,0,,1.0,,,,,,,,1.0,,1.0
33,BD02_02,BD_02_07_05_2018,-122.4414145,37.7684046,Buena Vista Park,,1.0,0,,,,,,,,,,1.0,1.0,
34,BD02_03,BD_02_07_05_2018,-122.44681,37.7701583,"Ben and Jerry's, 1480 Haight St",,1.0,0,,,,,,,1.0,,,,1.0,
35,BD02_04,BD_02_07_05_2018,-122.4440981,37.7703007,"Haight Street Referral Center, 1317 Haight St",1.0,,1,1.0,,,,1.0,,,,1.0,,1.0,
36,BD02_05,BD_02_07_05_2018,-122.4481614,37.7701255,"Taking it to the Streets, 1572 Haight St",1.0,,0,,,,,,,,,1.0,,1.0,
37,BD02_06,BD_02_07_05_2018,-122.4504613,37.7698706,Huckleberry Cole Street Youth Clinic,1.0,,1,,,,,1.0,1.0,,,1.0,,1.0,
38,BD02_07,BD_02_07_05_2018,-122.4483557,37.7700404,554 Clayton St,1.0,,1,,,,,1.0,,,,1.0,,1.0,
39,BD02_08,BD_02_07_05_2018,-122.4457064,37.77037869999999,"Amal's Deli, 1416 Haight St",1.0,,1,1.0,,,,,,1.0,,,,1.0,
40,GF02_01,GF_02_07_05_2018,-122.4160302,37.7782432,"Well's Fargo, 1266 Market St",,1.0,0,,1.0,,,,,,,,,,1.0
41,GF02_02,GF_02_07_05_2018,-122.4116655,37.7858616,Orange Village Hostel,,,0,,1.0,,,,,1.0,,,,,
42,GF02_03,GF_02_07_05_2018,-122.4115479,37.78694650000001,Geary and Tayor,1.0,,0,,,,,,,,,,,1.0,
43,GF02_04,GF_02_07_05_2018,-122.4023962,37.7794764,5th and Clara,1.0,,0,,1.0,,,,,,,,,,1.0
44,GF02_05,GF_02_07_05_2018,-122.4236761,37.77178350000001,Octavia and Market,1.0,,0,,,,,,,,,,,1.0,
45,GF02_06,GF_02_07_05_2018,-122.4239552,37.7717568,"SF LGBT Center, 1800 Market St",1.0,,1,1.0,,,,,,,,1.0,,1.0,
46,GF02_07,GF_02_07_05_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",,1.0,1,1.0,,,,,,,,1.0,,1.0,
47,GF02_08,GF_02_07_05_2018,-122.4202278,37.7836804,"Lark - Inn for Youth, 869 Ellis St",,1.0,1,1.0,1.0,,,,,,,1.0,,,
48,GF02_09,GF_02_07_05_2018,-122.4134473,37.7849087,"Glide Foundation, 434 Ellis St",,,1,1.0,,,,,,,,,,1.0,
49,GF02_10,GF_02_07_05_2018,-122.4131757,37.7820675,St. Anthony Foundation,,,1,1.0,,,,1.0,1.0,,,,,1.0,
50,GF02_11,GF_02_07_05_2018,-122.4125538,37.7804778,7th and Market,,1.0,0,,1.0,,,,,,,,,,1.0
51,GF02_12,GF_02_07_05_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,,1,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,
52,GF02_13,GF_02_07_05_2018,-122.4126225,37.7839391,Jones and Eddy,,,0,,,,1.0,,,,,,,1.0,
53,GF02_14,GF_02_07_05_2018,-122.4125465,37.7828752,Emos Place Café,,,0,,,,1.0,,,,,,,1.0,
54,GF02_15,GF_02_07_05_2018,-122.4157961,37.7790819,"San Francisco Public Library, 100 Larkin St",1.0,,0,,,,1.0,,,,,,,1.0,
55,GF02_16,GF_02_07_05_2018,-122.4068557,37.783743,Westfield San Francisco Centre,1.0,,0,,,,1.0,,,,,,,1.0,
56,BD05_01,BD_05_07_11_2018,-122.4486003,37.7698121,Haight and Clayton,1.0,,0,,,,,,,,,,,1.0,
57,BD05_02,BD_05_07_11_2018,-122.4453661,37.7702198,Haight and Masonic,1.0,,0,,,,,,,,,,,1.0,
58,BD05_03,BD_05_07_11_2018,-122.4835193,37.76904,Golden Gate Park,,1.0,0,,,,,,,,1.0,,1.0,,
59,BD05_04,BD_05_07_11_2018,-122.4476072,37.7702224,"Haight Street Market, 1530 Haight St",1.0,,1,1.0,,,,,,1.0,,,,1.0,
60,BD05_05,BD_05_07_11_2018,-122.4175103,37.7737375,"Haight-Ashbury Free Clinics, 558 Clayton St",1.0,,0,,,,,,1.0,,,,,1.0,
61,BD05_06,BD_05_07_11_2018,-122.4504613,37.7698706,Huckleberry Cole Street Youth Clinic,1.0,,0,,,,,,1.0,,,1.0,,1.0,
62,BD05_07,BD_05_07_11_2018,-122.4457064,37.77037869999999,"Amal's Deli, 1416 Haight St",,1.0,0,,,,,,,1.0,1.0,,,1.0,
63,BD03_01,BD_03_07_06_2018,-122.4118004,37.781455,"California Check Cashing Stores, 1098 Market,",,1.0,0,,,,,,,1.0,,,,1.0,1.0
64,BD03_02,BD_03_07_06_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",,1.0,0,,,,,,,,,1.0,,1.0,
65,BD03_03,BD_03_07_06_2018,-122.4189806,37.7829844,"Taco Bell, 691 Eddy St",,1.0,1,1.0,,,,,,,,,,1.0,1.0
66,BD03_04,BD_03_07_06_2018,-122.4250056,37.7823695,Eddy and Oak,,1.0,0,,,,,,,,,,,1.0,1.0
67,BD03_05,BD_03_07_06_2018,-122.4175497,37.7833197,Eddy and Larkin,,1.0,0,,,,,,,,,,,1.0,1.0
68,BD03_06,BD_03_07_06_2018,-122.4155242,37.7816678,Golden Gate Ave and Hyde,,1.0,0,,,,,,,,,,,1.0,1.0
69,BD03_07,BD_03_07_06_2018,-122.4141004,37.78007780000001,Civic Center/UN Plaza,,1.0,0,,,,,,,,1.0,,,1.0,1.0
70,BD03_08,BD_03_07_06_2018,-122.4074154,37.7800998,"Hospitality House, 181 6th St",1.0,,1,,,,,1.0,,,,,,,
71,BD03_09,BD_03_07_06_2018,-122.413763,37.7825442,"Hospitality House, 146 Leavenworth St",1.0,,1,,,,,1.0,,,,,,,
72,BD03_10,BD_03_07_06_2018,-122.4134473,37.7849087,"Glide Foundation, 434 Ellis St",1.0,,1,,,,,1.0,,,,,,1.0,
73,BD03_11,BD_03_07_06_2018,-122.4203133,37.7673959,Arriba Juntos,,1.0,0,,,,,,,1.0,,,,1.0,
74,BD03_12,BD_03_07_06_2018,-122.4392481,37.7713242,1020 Haight Str,,1.0,0,,,,,,,,,1.0,,,
75,BD03_13,BD_03_07_06_2018,-122.4122459,37.7820839,Jones and Golden Gate,,1.0,0,,,,,,,,,,,,
76,BD03_14,BD_03_07_06_2018,-122.4209532,37.7838461,Van Ness and Ellis,,1.0,0,,,,,,,,1.0,,,,
77,BD03_15,BD_03_07_06_2018,-122.4215288,37.7876714,Van Ness and Polk,,1.0,0,,,,,,,,1.0,,,,
78,BD03_16,BD_03_07_06_2018,-122.4040001,37.775146,"Hall of Justice, 850 Bryant St",,1.0,0,,,,,,,,1.0,,,,
79,BD03_17,BD_03_07_06_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",,1.0,0,,,,,,,,,1.0,,1.0,
80,BD03_18,BD_03_07_06_2018,-122.4157961,37.7790819,"San Francisco Public Library, 100 Larkin St",1.0,,0,,1.0,,,,,,,,,1.0,
81,BD03_19,BD_03_07_06_2018,-122.4141834,37.7838734,"Tenderloin Museum, 398 Eddy St",1.0,,0,,,,,,,,,,,1.0,
82,BD03_20,BD_03_07_06_2018,-122.4131757,37.7820675,St. Anthony Foundation,1.0,,0,,,,,,,,,,,,
83,GF01_01,GF_01_07_19_2018,-122.4239552,37.7717568,"SF LGBT Center, 1800 Market St",1.0,,1,1.0,1.0,,1.0,,1.0,,,1.0,,1.0,
84,GF01_02,GF_01_07_19_2018,-122.4269038,37.7596168,Dolores Park,1.0,1.0,0,,,,,,,,,,1.0,,
85,GF01_03,GF_01_07_19_2018,-122.4440981,37.7703007,"Haight Street Referral Center, 1317 Haight St",1.0,,1,1.0,,,,,,,,1.0,,,
86,GF01_04,GF_01_07_19_2018,-122.4358063,37.760389,"LYRIC Center for LGBTQQ Youth, 127 Collingwood St",1.0,,0,,,,,,,,,,,,
87,GF01_05,GF_01_07_19_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,1.0,1,1.0,,1.0,1.0,,1.0,,,1.0,,1.0,
88,GF01_06,GF_01_07_19_2018,-122.4352645,37.7613333,"Strut, 470 Castro St",1.0,,0,,,,,,1.0,,,,,,
89,GF01_07,GF_01_07_19_2018,-122.4344961,37.7578271,"Reliance Market, 699 Castro St",1.0,,0,,1.0,,,,,,,,,,1.0
90,GF01_08,GF_01_07_19_2018,-122.4254372,37.7711945,"Openhouse LGBT Senior Housing, 65 Laguna St",1.0,,0,,1.0,,,,,,,,,,1.0
91,GF01_09,GF_01_07_19_2018,-122.4157961,37.7790819,"San Francisco Public Library, 100 Larkin St",1.0,,0,,,,,,,,,,,1.0,
92,GF01_10,GF_01_07_19_2018,-122.4131757,37.7820675,St. Anthony Foundation,1.0,,0,,,,,,,,,,,,
93,GF01_11,GF_01_07_19_2018,-122.4283067,37.7691214,"Safeway, 2020 Market St",,1.0,1,1.0,,,,,,1.0,,,,,
94,GF01_12,GF_01_07_19_2018,-122.413077,37.758789,"New Door Ventures, 3221 20th St",,1.0,0,,,,,,,,,1.0,,,
95,RP03_01,RP_03_07_10_2018,-122.4440981,37.7703007,"Haight Street Referral Center, 1317 Haight St",1.0,,1,1.0,,,1.0,1.0,,,,1.0,,1.0,
96,RP03_02,RP_03_07_10_2018,-122.4081419,37.78070659999999,"Chico's Pizza, 131 6th St",,1.0,1,1.0,,,,,,1.0,,,,1.0,1.0
97,RP03_03,RP_03_07_10_2018,-122.419698,37.7650566,16th and Mission,,1.0,0,,,,,,,,,,,,
98,RP03_04,RP_03_07_10_2018,-122.4728758,37.7806986,Geary and 14th,1.0,,0,,,,,,,,,,1.0,,
99,RP03_04,RP_03_07_10_2018,-122.4742005,37.7808284,"7-Eleven, 5100 Geary Blvd",1.0,,1,1.0,,,1.0,,,1.0,,,,,
100,RP03_04,RP_03_07_10_2018,-122.4780875,37.7806176,"Gordo Taqueria, 5450 Geary Blvd",1.0,,0,,,,1.0,,,1.0,,,,,
101,RP03_05,RP_03_07_10_2018,-122.4129852,37.7849675,"Starlight Market, 402 Ellis St",,1.0,0,,,,,,,1.0,,,,,
102,RP03_06,RP_03_07_10_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,1.0,1,1.0,,1.0,1.0,1.0,,,,1.0,,1.0,
103,RP03_07,RP_03_07_10_2018,-122.4697225,37.7872822,Mountain Lake Park,1.0,,0,,1.0,,,,,,,,1.0,,1.0
104,RP03_09,RP_03_07_10_2018,-122.4715919,37.7811049,"7-Eleven, 4850 Geary Blvd",1.0,,1,1.0,,,,,,1.0,,,,,
105,RP03_10,RP_03_07_10_2018,-122.4770481,37.7812508,"Richmond District YMCA, 360 18th Ave",1.0,,1,,,1.0,1.0,1.0,,,,,,1.0,
106,RP05_01,RP_05_07_11_2018,-122.4455954,37.7703842,Love on Haight,1.0,,0,,,,,,,1.0,,,,,
107,RP05_02,RP_05_07_11_2018,-122.4528278,37.76963800000001,"Whole Foods, 690 Stanyan St",1.0,,1,1.0,,,1.0,,,1.0,,,,1.0,
108,GF10_01,GF_10_11_02_2018,-122.3944102,37.7266412,3rd Street Youth Center and Clinic,1.0,,1,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,
109,GF10_02,GF_10_11_02_2018,-122.3927835,37.7152011,Bayview Park,1.0,,0,,1.0,,,,,,,,1.0,,1.0
110,RP01_01,RP_01_07_05_2018,-122.4440981,37.7703007,"Haight Street Referral Center, 1317 Haight St",1.0,,1,1.0,,,1.0,1.0,,,,1.0,,1.0,
111,RP01_02,RP_01_07_05_2018,-122.4504613,37.7698706,Huckleberry Cole Street Youth Clinic,1.0,,0,,,,,,1.0,,,,,,
112,RP01_03,RP_01_07_05_2018,-122.4476072,37.7702224,"Haight Street Market, 1530 Haight St",1.0,,1,1.0,,,,,,1.0,,,,,
113,RP01_04,RP_01_07_05_2018,-122.4455954,37.7703842,Love on Haight,1.0,,0,,,,,,,1.0,,,,,
114,RP01_05,RP_01_07_05_2018,-122.4457064,37.77037869999999,"Amal's Deli, 1416 Haight St",1.0,,1,1.0,,,,,,1.0,,,,,
115,RP01_06,RP_01_07_05_2018,-122.4414145,37.7684046,Buena Vista Park,1.0,,0,,,,,,,,,,1.0,1.0,
116,RP01_07,RP_01_07_05_2018,-122.4510289,37.7701548,Park Branch Library,1.0,,0,,,,1.0,,,,,,,1.0,
117,RP01_08,RP_01_07_05_2018,-122.4510289,37.7701548,Park Branch Library,1.0,,1,1.0,,,1.0,1.0,,,,1.0,,,
118,RP13_01,RP_13_08_15_2018,-122.4239552,37.7717568,"SF LGBT Center, 1800 Market St",1.0,,1,1.0,,,,,,,,1.0,,1.0,
119,RP13_02,RP_13_08_15_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,,1,1.0,,1.0,1.0,1.0,,,,1.0,,,
120,RP13_03,RP_13_08_15_2018,-122.4440981,37.7703007,Haight Street Referral Center,1.0,1.0,1,1.0,,,,,,,,1.0,,1.0,
121,RP13_04,RP_13_08_15_2018,-122.4537828,37.7237178,1100 Ocean Ave,1.0,,1,,1.0,1.0,1.0,,,,,1.0,,,
122,RP13_05,RP_13_08_15_2018,-122.4195684,37.7653618,16th and Mission BART Station,,1.0,0,,,,,,,,,,,1.0,1.0
123,RP13_06,RP_13_08_15_2018,-122.4197576,37.7637642,"Francis Hotel, 2084 Mission Street",,1.0,0,,1.0,,,,,,,,,,
124,RP13_07,RP_13_08_15_2018,-122.3972493,37.7561624,Potrero Hill Recreation Center,,1.0,0,,,,,,,,,,1.0,,1.0
125,RP13_08,RP_13_08_15_2018,-122.3972493,37.7561624,Potrero Hill Recreation Center,1.0,,0,,,,,,,,,,1.0,1.0,
126,GF07_01,GF_07_10_26_2018,-122.4125538,37.7804778,7th and Market,,1.0,0,,,,,,,,,,,1.0,1.0
127,GF07_02,GF_07_10_26_2018,-122.3909321,37.7339971,3rd Street and Palou,,1.0,0,,,,,,,,,,,,
128,GF07_03,GF_07_10_26_2018,-122.3919104,37.7316428,3rd Street and Shafter,,1.0,0,,,,,,,,,,,,
129,GF07_04,GF_07_10_26_2018,-122.3922426,37.7310958,"Frisco Fried, 5176 3rd Street",,1.0,0,,,,,,,1.0,,,,,
130,GF07_05,GF_07_10_26_2018,-122.3799354,37.733396,Harbor Road and Middle Point Road,,1.0,0,,,,,,,,,,,,
131,GF07_06,GF_07_10_26_2018,-122.3944102,37.7266412,3rd Street Youth Center and Clinic,1.0,,1,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,
132,GF07_07,GF_07_10_26_2018,-122.4165839,37.7645364,Mission Neighborhood Health Center,1.0,,1,,,,1.0,1.0,1.0,,,,,,
133,GF07_08,GF_07_10_26_2018,-122.4049965,37.7561161, Zuckerberg San Francisco General Hospital ,1.0,,0,,,,,,1.0,,,,,,
134,GF07_09,GF_07_10_26_2018,-122.4061541,37.7584193,"Hummingbird Peer Respite Center, 887 Potrero Avenue",1.0,,1,1.0,1.0,,1.0,1.0,1.0,,,,,,
135,BD21_01,BD_21_11_02_2018,-122.390654,37.7347832,3rd and Oakdale,,1.0,0,,,,,,,,,,1.0,1.0,1.0
136,BD21_02,BD_21_11_02_2018,-122.3838939,37.7310268,Adam Rodgers Park,,1.0,0,,,,,,,,,,1.0,,
137,BD21_03,BD_21_11_02_2018,-122.3881781,37.7172366,Gilman Playground,,1.0,0,,,,,,,,1.0,,1.0,,1.0
138,BD21_04,BD_21_11_02_2018,-122.3881781,37.7172366,Gilman Playground,1.0,,0,,,,,,,,,,1.0,1.0,
139,BD21_05,BD_21_11_02_2018,-122.393595,37.725472,Martin Luther King Jr Poolool,1.0,,0,,,,,,,,,,1.0,1.0,
140,BD21_06,BD_21_11_02_2018,-122.4347063,37.778078,Third Baptist Church of San Francisco,1.0,,1,1.0,,,1.0,1.0,,,,,,,1.0
141,BD21_07,BD_21_11_02_2018,-122.3912975,37.7325783,Bayview Linda Brooks-Burton Branch Library,1.0,,0,,,,,,,,,,,1.0,
142,BD21_08,BD_21_11_02_2018,-122.4189268,37.7570409,21st and Mission Street,,1.0,0,,,,,,,,,,,,
143,BD20_01,BD_20_10_19_2018,-122.3944102,37.7266412,3rd Street Youth Center and Clinic,1.0,,1,1.0,,,1.0,1.0,1.0,,,1.0,,1.0,
144,BD10_01,BD_10_07_24_2018,-122.4131233,37.7817745,Saint Boniface Catholic Church,1.0,,0,,1.0,,,,,,,,,1.0,
145,BD10_02,BD_10_07_24_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,,1,1.0,,,1.0,1.0,,,,1.0,,1.0,
146,BD10_03,BD_10_07_24_2018,-122.4138801,37.78187750000001,Leavenworth St & Golden Gate Ave,,1.0,0,,,,,,,,,,,1.0,1.0
147,BD10_04,BD_10_07_24_2018,-122.4157183,37.7825944,Hyde St and Turk,,1.0,0,,,,,,,,,,,1.0,1.0
148,BD10_05,BD_10_07_24_2018,-122.4147847,37.7787183,8th and Market,,1.0,0,,,,,,,,1.0,,,1.0,1.0
149,BD10_06,BD_10_07_24_2018,-122.4141586,37.7782445,8th and Stevenson St,,1.0,0,,,,,,,,,,,1.0,1.0
150,BD10_07,BD_10_07_24_2018,-122.408845,37.784253,"Carl's Jr, 1 Hallidie Plaza",,1.0,1,1.0,,,,,,,,,,,
151,BD10_08,BD_10_07_24_2018,-122.4155242,37.7816678,Hyde St and Golden Gate Ave,,1.0,0,,,,,,,,,,,1.0,1.0
152,BD10_09,BD_10_07_24_2018,-122.4619469,37.78081580000001,4th and Geary,,1.0,0,,1.0,,,,,,,,,,
153,BD10_10,BD_10_07_24_2018,-122.4122459,37.7820839,Jones and Golden Gate,,1.0,0,,,,,,,,,,,1.0,1.0
154,GF03_01,GF_03_07_24_2018,-122.4392481,37.7713242,1020 Haight Street,1.0,,1,,1.0,1.0,1.0,1.0,,,,1.0,,,
155,GF03_02,GF_03_07_24_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,,1,1.0,,,,1.0,,,,1.0,,1.0,
156,GF03_03,GF_03_07_24_2018,-122.4125465,37.7828752,Emo's Café,1.0,,1,1.0,,,,,,,,,,1.0,
157,GF03_04,GF_03_07_24_2018,-122.4835193,37.76904,Golden Gate Park,1.0,,0,,1.0,,,,,,,,1.0,1.0,1.0
158,GF03_05,GF_03_07_24_2018,-122.4414145,37.7684046,Buena Vista Park,1.0,,0,,1.0,,,,,,,,1.0,1.0,1.0
159,GF03_06,GF_03_07_24_2018,-122.4131757,37.7820675,St. Anthony Foundation,,,1,1.0,,,,,,,,,,1.0,
160,GF03_07,GF_03_07_24_2018,-122.4134473,37.7849087,"Glide Foundation, 434 Ellis St",1.0,,1,1.0,,,,1.0,,,,,,1.0,
161,GF03_08,GF_03_07_24_2018,-122.4147122,37.7848445,"Amigo's, 500 Ellis St",1.0,,1,1.0,,,,,,1.0,,,,1.0,
162,GF03_09,GF_03_07_24_2018,-122.4143343,37.7819853,"Tom Waddell Urban Care Clinic, 230 Golden Gate Ave",1.0,,0,,,,,,1.0,,,,,1.0,
163,RP10_01,RP_10_07_24_2018,-122.4141004,37.78007780000001,Civic Center/UN Plaza,1.0,,0,,,,,,,,1.0,,1.0,1.0,
164,RP10_02,RP_10_07_24_2018,-122.4131762,37.777463,8th and Mission,,1.0,0,,,,,,,,,,,,1.0
165,RP10_03,RP_10_07_24_2018,-122.4103562,37.7822109,6th and Market,,1.0,0,,,,,,,,,,,1.0,1.0
166,RP10_04,RP_10_07_24_2018,-122.4122459,37.7820839,Jones and Golden Gate Ave,,1.0,0,,1.0,,,,,,,,,,1.0
167,RP10_05,RP_10_07_24_2018,-122.4169258,37.7760605,10th and Stevenson St,1.0,1.0,0,,1.0,,,,,,1.0,,,,1.0
168,RP10_06,RP_10_07_24_2018,-122.4125538,37.7804778,7th and Market,,,0,,,,,,,,1.0,,,1.0,
169,RP10_07,RP_10_07_24_2018,-122.4068557,37.783743,Westfield San Francisco Centre,1.0,,0,,,,1.0,,,1.0,,,,1.0,
170,RP10_08,RP_10_07_24_2018,-122.4115438,37.7832403,"City Impact Rescue Mission, 140 Turk St",1.0,,1,1.0,,,,1.0,1.0,,,,,1.0,
171,RP10_09,RP_10_07_24_2018,-122.4157183,37.7825944,Hyde St and Turk,,1.0,0,,,,,,,,,,,1.0,1.0
172,RP10_10,RP_10_07_24_2018,-122.4181435,37.783058,Phoenix Hotel,,1.0,0,,,,,,,1.0,1.0,,,,
173,RP10_11,RP_10_07_24_2018,-122.4137147,37.7795744,Civic Center BART Station,,,0,,,,,,,,,,,1.0,
174,RP10_12,RP_10_07_24_2018,-122.3997819,37.7777275,St. Vincent De Paul Society Multi Service Center,,1.0,1,1.0,1.0,1.0,1.0,1.0,,,,,,,1.0
175,BD12_01,BD_12_07_31_2018,-122.4129525,37.782095,"Larkin Street Youth Services, 134 Golden Gate Ave",1.0,,1,1.0,,1.0,,1.0,1.0,,,1.0,,1.0,
176,BD12_02,BD_12_07_31_2018,-122.4269038,37.7596168,Dolores Park,1.0,,0,,1.0,,,,,,,,1.0,1.0,
177,BD12_03,BD_12_07_31_2018,-122.4269038,37.7596168,Dolores Park,,1.0,0,,,,,,,,,,1.0,,1.0
178,BD12_04,BD_12_07_31_2018,-122.4341592,37.7611572,Castro Country Club,,,1,1.0,,,,,,1.0,,,,,
179,BD12_05,BD_12_07_31_2018,-122.434666,37.761019,"Starbucks, 4094 18th St",1.0,,0,,,,1.0,,,1.0,,,,1.0,
180,BD12_06,BD_12_07_31_2018,-122.4350262,37.7608908,18th and Castro,1.0,,0,,,,,,,,,,,1.0,
181,BD12_07,BD_12_07_31_2018,-122.4350262,37.7608908,18th and Castro,,1.0,0,,,,,,,,,,,,1.0
182,BD12_08,BD_12_07_31_2018,-122.4352084,37.762738,Castro and Market,,1.0,0,,,,,,,,1.0,,,1.0,1.0
183,BD18_01,BD_18_08_15_2018,-122.4442832,37.77472849999999,Diamond Youth Shelter,1.0,,1,1.0,1.0,,1.0,1.0,,,,1.0,,,1.0
184,BD18_02,BD_18_08_15_2018,-122.4545025,37.7817424,"Huckleberry House, 3310 Geary Bld",1.0,,1,1.0,1.0,1.0,1.0,1.0,,,,1.0,,,1.0
185,BD18_03,BD_18_08_15_2018,-122.4352645,37.7613333,"Strut, 470 Castro St",1.0,,0,,,,1.0,,1.0,,,,,1.0,
